Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
    PARANCLOSE      reduce using rule 44 (whileloop2 -> LEVEL1 WHILE ID COLON .)


state 96

    (43) whileloop2 -> LEVEL1 WHILE factor COLON .

    PLUS            reduce using rule 43 (whileloop2 -> LEVEL1 WHILE factor COLON .)
    MINUS           reduce using rule 43 (whileloop2 -> LEVEL1 WHILE factor COLON .)
    $end            reduce using rule 43 (whileloop2 -> LEVEL1 WHILE factor COLON .)
    PARANCLOSE      reduce using rule 43 (whileloop2 -> LEVEL1 WHILE factor COLON .)


state 97

    (42) whileloop2 -> LEVEL1 WHILE STR_CONST COLON .

    PLUS            reduce using rule 42 (whileloop2 -> LEVEL1 WHILE STR_CONST COLON .)
    MINUS           reduce using rule 42 (whileloop2 -> LEVEL1 WHILE STR_CONST COLON .)
    $end            reduce using rule 42 (whileloop2 -> LEVEL1 WHILE STR_CONST COLON .)
    PARANCLOSE      reduce using rule 42 (whileloop2 -> LEVEL1 WHILE STR_CONST COLON .)


state 98

    (41) whileloop2 -> LEVEL1 WHILE BOOL COLON .

    PLUS            reduce using rule 41 (whileloop2 -> LEVEL1 WHILE BOOL COLON .)
    MINUS           reduce using rule 41 (whileloop2 -> LEVEL1 WHILE BOOL COLON .)
    $end            reduce using rule 41 (whileloop2 -> LEVEL1 WHILE BOOL COLON .)
    PARANCLOSE      reduce using rule 41 (whileloop2 -> LEVEL1 WHILE BOOL COLON .)


state 99

    (45) whileloop -> WHILE PARANOPEN ID EQUAL . factor PARANCLOSE COLON
    (46) whileloop -> WHILE PARANOPEN ID EQUAL . STR_CONST PARANCLOSE COLON
    (47) whileloop -> WHILE PARANOPEN ID EQUAL . ID PARANCLOSE COLON
    (1) expression -> ID EQUAL . expression
    (2) expression -> ID EQUAL . EMP_LIST
    (3) expression -> ID EQUAL . EMP_TUPLE
    (4) expression -> ID EQUAL . EMP_SET
    (5) expression -> ID EQUAL . STR_CONST
    (6) expression -> ID EQUAL . ID
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . expression PLUS term
    (9) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (10) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (11) expression -> . PRINT PARANOPEN term PARANCLOSE
    (12) expression -> . expression MINUS term
    (13) expression -> . ID MINUS EQUAL term
    (14) expression -> . MINUS term
    (15) expression -> . term
    (22) expression -> . whileloop
    (23) expression -> . forloop
    (24) expression -> . forloop2
    (25) expression -> . whileloop2
    (74) expression -> . LEVEL2 ID EQUAL expression
    (75) expression -> . LEVEL2 ID EQUAL ID
    (76) expression -> . LEVEL2 ID EQUAL STR_CONST
    (77) expression -> . LEVEL1 ID EQUAL expression
    (78) expression -> . LEVEL1 ID EQUAL ID
    (79) expression -> . LEVEL1 ID EQUAL STR_CONST
    (80) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (81) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (82) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (83) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (84) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (85) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (86) expression -> .
    (87) expression -> . HASH expression
    (88) expression -> . HASH ID
    (89) expression -> . HASH STR_CONST
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (45) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (57) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (58) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (59) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (60) whileloop -> . WHILE BOOL COLON
    (61) whileloop -> . WHILE STR_CONST COLON
    (62) whileloop -> . WHILE factor COLON
    (63) whileloop -> . WHILE ID COLON
    (69) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (70) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (71) forloop -> . FOR ID IN STR_CONST COLON
    (72) forloop -> . FOR ID IN ID COLON
    (73) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (66) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (67) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (68) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (39) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (40) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (41) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (42) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (43) whileloop2 -> . LEVEL1 WHILE factor COLON
    (44) whileloop2 -> . LEVEL1 WHILE ID COLON

  ! shift/reduce conflict for MINUS resolved as shift
    STR_CONST       shift and go to state 125
    ID              shift and go to state 123
    EMP_LIST        shift and go to state 48
    EMP_TUPLE       shift and go to state 49
    EMP_SET         shift and go to state 50
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5
    PRINT           shift and go to state 4
    MINUS           shift and go to state 6
    LEVEL2          shift and go to state 11
    LEVEL1          shift and go to state 12
    PLUS            reduce using rule 86 (expression -> .)
    PARANCLOSE      reduce using rule 86 (expression -> .)
    HASH            shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

  ! MINUS           [ reduce using rule 86 (expression -> .) ]

    factor                         shift and go to state 124
    expression                     shift and go to state 47
    term                           shift and go to state 3
    whileloop                      shift and go to state 7
    forloop                        shift and go to state 8
    forloop2                       shift and go to state 9
    whileloop2                     shift and go to state 10

state 100

    (48) whileloop -> WHILE PARANOPEN ID GREATER . factor PARANCLOSE COLON
    (49) whileloop -> WHILE PARANOPEN ID GREATER . STR_CONST PARANCLOSE COLON
    (50) whileloop -> WHILE PARANOPEN ID GREATER . ID PARANCLOSE COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 128
    ID              shift and go to state 126
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 127

state 101

    (51) whileloop -> WHILE PARANOPEN ID GREATEREQ . factor PARANCLOSE COLON
    (52) whileloop -> WHILE PARANOPEN ID GREATEREQ . STR_CONST PARANCLOSE COLON
    (53) whileloop -> WHILE PARANOPEN ID GREATEREQ . ID PARANCLOSE COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 131
    ID              shift and go to state 129
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 130

state 102

    (54) whileloop -> WHILE PARANOPEN ID LESSER . factor PARANCLOSE COLON
    (55) whileloop -> WHILE PARANOPEN ID LESSER . STR_CONST PARANCLOSE COLON
    (56) whileloop -> WHILE PARANOPEN ID LESSER . ID PARANCLOSE COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 134
    ID              shift and go to state 132
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 133

state 103

    (57) whileloop -> WHILE PARANOPEN ID LESSEREQ . factor PARANCLOSE COLON
    (58) whileloop -> WHILE PARANOPEN ID LESSEREQ . STR_CONST PARANCLOSE COLON
    (59) whileloop -> WHILE PARANOPEN ID LESSEREQ . ID PARANCLOSE COLON
    (40) whileloop2 -> WHILE PARANOPEN ID LESSEREQ . ID PARANCLOSE COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 137
    ID              shift and go to state 135
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 136

state 104

    (72) forloop -> FOR ID IN ID . COLON

    COLON           shift and go to state 138


state 105

    (69) forloop -> FOR ID IN RANGE . PARANOPEN term PARANCLOSE COLON
    (70) forloop -> FOR ID IN RANGE . PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON

    PARANOPEN       shift and go to state 139


state 106

    (73) forloop -> FOR ID IN PARANOPEN . STR_CONST PARANCLOSE COLON

    STR_CONST       shift and go to state 140


state 107

    (71) forloop -> FOR ID IN STR_CONST . COLON

    COLON           shift and go to state 141


state 108

    (80) expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .

    PLUS            reduce using rule 80 (expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    MINUS           reduce using rule 80 (expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    $end            reduce using rule 80 (expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    PARANCLOSE      reduce using rule 80 (expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .)


state 109

    (81) expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .

    PLUS            reduce using rule 81 (expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .)
    MINUS           reduce using rule 81 (expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .)
    $end            reduce using rule 81 (expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .)
    PARANCLOSE      reduce using rule 81 (expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .)


state 110

    (82) expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .

    PLUS            reduce using rule 82 (expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .)
    MINUS           reduce using rule 82 (expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .)
    $end            reduce using rule 82 (expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .)
    PARANCLOSE      reduce using rule 82 (expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .)


state 111

    (83) expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .

    PLUS            reduce using rule 83 (expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    MINUS           reduce using rule 83 (expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    $end            reduce using rule 83 (expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    PARANCLOSE      reduce using rule 83 (expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .)


state 112

    (84) expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .

    PLUS            reduce using rule 84 (expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .)
    MINUS           reduce using rule 84 (expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .)
    $end            reduce using rule 84 (expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .)
    PARANCLOSE      reduce using rule 84 (expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .)


state 113

    (85) expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .

    PLUS            reduce using rule 85 (expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .)
    MINUS           reduce using rule 85 (expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .)
    $end            reduce using rule 85 (expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .)
    PARANCLOSE      reduce using rule 85 (expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .)


state 114

    (67) forloop2 -> LEVEL1 FOR ID IN ID . COLON

    COLON           shift and go to state 142


state 115

    (64) forloop2 -> LEVEL1 FOR ID IN RANGE . PARANOPEN term PARANCLOSE COLON
    (65) forloop2 -> LEVEL1 FOR ID IN RANGE . PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON

    PARANOPEN       shift and go to state 143


state 116

    (68) forloop2 -> LEVEL1 FOR ID IN PARANOPEN . STR_CONST PARANCLOSE COLON

    STR_CONST       shift and go to state 144


state 117

    (66) forloop2 -> LEVEL1 FOR ID IN STR_CONST . COLON

    COLON           shift and go to state 145


state 118

    (26) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL . factor PARANCLOSE COLON
    (27) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL . STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL . ID PARANCLOSE COLON
    (1) expression -> ID EQUAL . expression
    (2) expression -> ID EQUAL . EMP_LIST
    (3) expression -> ID EQUAL . EMP_TUPLE
    (4) expression -> ID EQUAL . EMP_SET
    (5) expression -> ID EQUAL . STR_CONST
    (6) expression -> ID EQUAL . ID
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . expression PLUS term
    (9) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (10) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (11) expression -> . PRINT PARANOPEN term PARANCLOSE
    (12) expression -> . expression MINUS term
    (13) expression -> . ID MINUS EQUAL term
    (14) expression -> . MINUS term
    (15) expression -> . term
    (22) expression -> . whileloop
    (23) expression -> . forloop
    (24) expression -> . forloop2
    (25) expression -> . whileloop2
    (74) expression -> . LEVEL2 ID EQUAL expression
    (75) expression -> . LEVEL2 ID EQUAL ID
    (76) expression -> . LEVEL2 ID EQUAL STR_CONST
    (77) expression -> . LEVEL1 ID EQUAL expression
    (78) expression -> . LEVEL1 ID EQUAL ID
    (79) expression -> . LEVEL1 ID EQUAL STR_CONST
    (80) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (81) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (82) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (83) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (84) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (85) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (86) expression -> .
    (87) expression -> . HASH expression
    (88) expression -> . HASH ID
    (89) expression -> . HASH STR_CONST
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (45) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (57) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (58) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (59) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (60) whileloop -> . WHILE BOOL COLON
    (61) whileloop -> . WHILE STR_CONST COLON
    (62) whileloop -> . WHILE factor COLON
    (63) whileloop -> . WHILE ID COLON
    (69) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (70) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (71) forloop -> . FOR ID IN STR_CONST COLON
    (72) forloop -> . FOR ID IN ID COLON
    (73) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (66) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (67) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (68) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (39) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (40) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (41) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (42) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (43) whileloop2 -> . LEVEL1 WHILE factor COLON
    (44) whileloop2 -> . LEVEL1 WHILE ID COLON

  ! shift/reduce conflict for MINUS resolved as shift
    STR_CONST       shift and go to state 148
    ID              shift and go to state 146
    EMP_LIST        shift and go to state 48
    EMP_TUPLE       shift and go to state 49
    EMP_SET         shift and go to state 50
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5
    PRINT           shift and go to state 4
    MINUS           shift and go to state 6
    LEVEL2          shift and go to state 11
    LEVEL1          shift and go to state 12
    PLUS            reduce using rule 86 (expression -> .)
    PARANCLOSE      reduce using rule 86 (expression -> .)
    HASH            shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

  ! MINUS           [ reduce using rule 86 (expression -> .) ]

    factor                         shift and go to state 147
    expression                     shift and go to state 47
    term                           shift and go to state 3
    whileloop                      shift and go to state 7
    forloop                        shift and go to state 8
    forloop2                       shift and go to state 9
    whileloop2                     shift and go to state 10

state 119

    (29) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER . factor PARANCLOSE COLON
    (30) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER . STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER . ID PARANCLOSE COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 151
    ID              shift and go to state 149
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 150

state 120

    (32) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ . factor PARANCLOSE COLON
    (33) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ . STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ . ID PARANCLOSE COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 154
    ID              shift and go to state 152
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 153

state 121

    (35) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER . factor PARANCLOSE COLON
    (36) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER . STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER . ID PARANCLOSE COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 157
    ID              shift and go to state 155
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 156

state 122

    (38) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ . factor PARANCLOSE COLON
    (39) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ . STR_CONST PARANCLOSE COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 159
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 158

state 123

    (47) whileloop -> WHILE PARANOPEN ID EQUAL ID . PARANCLOSE COLON
    (6) expression -> ID EQUAL ID .
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL EMP_LIST
    (3) expression -> ID . EQUAL EMP_TUPLE
    (4) expression -> ID . EQUAL EMP_SET
    (5) expression -> ID . EQUAL STR_CONST
    (6) expression -> ID . EQUAL ID
    (7) expression -> ID . PLUS EQUAL term
    (13) expression -> ID . MINUS EQUAL term

  ! shift/reduce conflict for PARANCLOSE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PARANCLOSE      shift and go to state 160
    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23

  ! PARANCLOSE      [ reduce using rule 6 (expression -> ID EQUAL ID .) ]
  ! PLUS            [ reduce using rule 6 (expression -> ID EQUAL ID .) ]
  ! MINUS           [ reduce using rule 6 (expression -> ID EQUAL ID .) ]


state 124

    (45) whileloop -> WHILE PARANOPEN ID EQUAL factor . PARANCLOSE COLON
    (18) term -> factor .

  ! shift/reduce conflict for PARANCLOSE resolved as shift
    PARANCLOSE      shift and go to state 161
    MULTIPLY        reduce using rule 18 (term -> factor .)
    DIVIDE          reduce using rule 18 (term -> factor .)
    PLUS            reduce using rule 18 (term -> factor .)
    MINUS           reduce using rule 18 (term -> factor .)

  ! PARANCLOSE      [ reduce using rule 18 (term -> factor .) ]


state 125

    (46) whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST . PARANCLOSE COLON
    (5) expression -> ID EQUAL STR_CONST .

  ! shift/reduce conflict for PARANCLOSE resolved as shift
    PARANCLOSE      shift and go to state 162
    PLUS            reduce using rule 5 (expression -> ID EQUAL STR_CONST .)
    MINUS           reduce using rule 5 (expression -> ID EQUAL STR_CONST .)

