Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EMP_LIST
    EMP_SET
    EMP_TUPLE
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
    (29) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ . factor PARANCLOSE COLON
    (30) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ . STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ . ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 147
    ID              shift and go to state 145
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    factor                         shift and go to state 146

state 114

    (32) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER . factor PARANCLOSE COLON
    (33) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER . STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER . ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 150
    ID              shift and go to state 148
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    factor                         shift and go to state 149

state 115

    (35) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ . factor PARANCLOSE COLON
    (36) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ . STR_CONST PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 152
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    factor                         shift and go to state 151

state 116

    (44) whileloop -> WHILE PARANOPEN ID EQUAL ID . PARANCLOSE COLON
    (3) expression -> ID EQUAL ID .
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL STR_CONST
    (3) expression -> ID . EQUAL ID
    (4) expression -> ID . PLUS EQUAL INT
    (10) expression -> ID . MINUS EQUAL term

  ! shift/reduce conflict for PARANCLOSE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PARANCLOSE      shift and go to state 153
    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23

  ! PARANCLOSE      [ reduce using rule 3 (expression -> ID EQUAL ID .) ]
  ! PLUS            [ reduce using rule 3 (expression -> ID EQUAL ID .) ]
  ! MINUS           [ reduce using rule 3 (expression -> ID EQUAL ID .) ]


state 117

    (42) whileloop -> WHILE PARANOPEN ID EQUAL factor . PARANCLOSE COLON
    (15) term -> factor .

  ! shift/reduce conflict for PARANCLOSE resolved as shift
    PARANCLOSE      shift and go to state 154
    MULTIPLY        reduce using rule 15 (term -> factor .)
    DIVIDE          reduce using rule 15 (term -> factor .)
    PLUS            reduce using rule 15 (term -> factor .)
    MINUS           reduce using rule 15 (term -> factor .)

  ! PARANCLOSE      [ reduce using rule 15 (term -> factor .) ]


state 118

    (43) whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST . PARANCLOSE COLON
    (2) expression -> ID EQUAL STR_CONST .

  ! shift/reduce conflict for PARANCLOSE resolved as shift
    PARANCLOSE      shift and go to state 155
    PLUS            reduce using rule 2 (expression -> ID EQUAL STR_CONST .)
    MINUS           reduce using rule 2 (expression -> ID EQUAL STR_CONST .)

  ! PARANCLOSE      [ reduce using rule 2 (expression -> ID EQUAL STR_CONST .) ]


state 119

    (47) whileloop -> WHILE PARANOPEN ID GREATER ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 156


state 120

    (45) whileloop -> WHILE PARANOPEN ID GREATER factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 157


state 121

    (46) whileloop -> WHILE PARANOPEN ID GREATER STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 158


state 122

    (50) whileloop -> WHILE PARANOPEN ID GREATEREQ ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 159


state 123

    (48) whileloop -> WHILE PARANOPEN ID GREATEREQ factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 160


state 124

    (49) whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 161


state 125

    (53) whileloop -> WHILE PARANOPEN ID LESSER ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 162


state 126

    (51) whileloop -> WHILE PARANOPEN ID LESSER factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 163


state 127

    (52) whileloop -> WHILE PARANOPEN ID LESSER STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 164


state 128

    (56) whileloop -> WHILE PARANOPEN ID LESSEREQ ID . PARANCLOSE COLON
    (37) whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 165


state 129

    (54) whileloop -> WHILE PARANOPEN ID LESSEREQ factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 166


state 130

    (55) whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 167


state 131

    (69) forloop -> FOR ID IN ID COLON .

    PLUS            reduce using rule 69 (forloop -> FOR ID IN ID COLON .)
    MINUS           reduce using rule 69 (forloop -> FOR ID IN ID COLON .)
    $end            reduce using rule 69 (forloop -> FOR ID IN ID COLON .)
    PARANCLOSE      reduce using rule 69 (forloop -> FOR ID IN ID COLON .)


state 132

    (66) forloop -> FOR ID IN RANGE PARANOPEN . term PARANCLOSE COLON
    (67) forloop -> FOR ID IN RANGE PARANOPEN . LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    LEN             shift and go to state 169
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 168
    factor                         shift and go to state 15

state 133

    (70) forloop -> FOR ID IN PARANOPEN STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 170


state 134

    (68) forloop -> FOR ID IN STR_CONST COLON .

    PLUS            reduce using rule 68 (forloop -> FOR ID IN STR_CONST COLON .)
    MINUS           reduce using rule 68 (forloop -> FOR ID IN STR_CONST COLON .)
    $end            reduce using rule 68 (forloop -> FOR ID IN STR_CONST COLON .)
    PARANCLOSE      reduce using rule 68 (forloop -> FOR ID IN STR_CONST COLON .)


state 135

    (64) forloop2 -> LEVEL1 FOR ID IN ID COLON .

    PLUS            reduce using rule 64 (forloop2 -> LEVEL1 FOR ID IN ID COLON .)
    MINUS           reduce using rule 64 (forloop2 -> LEVEL1 FOR ID IN ID COLON .)
    $end            reduce using rule 64 (forloop2 -> LEVEL1 FOR ID IN ID COLON .)
    PARANCLOSE      reduce using rule 64 (forloop2 -> LEVEL1 FOR ID IN ID COLON .)


state 136

    (61) forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN . term PARANCLOSE COLON
    (62) forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN . LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    LEN             shift and go to state 172
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 171
    factor                         shift and go to state 15

state 137

    (65) forloop2 -> LEVEL1 FOR ID IN PARANOPEN STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 173


state 138

    (63) forloop2 -> LEVEL1 FOR ID IN STR_CONST COLON .

    PLUS            reduce using rule 63 (forloop2 -> LEVEL1 FOR ID IN STR_CONST COLON .)
    MINUS           reduce using rule 63 (forloop2 -> LEVEL1 FOR ID IN STR_CONST COLON .)
    $end            reduce using rule 63 (forloop2 -> LEVEL1 FOR ID IN STR_CONST COLON .)
    PARANCLOSE      reduce using rule 63 (forloop2 -> LEVEL1 FOR ID IN STR_CONST COLON .)


state 139

    (25) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL ID . PARANCLOSE COLON
    (3) expression -> ID EQUAL ID .
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL STR_CONST
    (3) expression -> ID . EQUAL ID
    (4) expression -> ID . PLUS EQUAL INT
    (10) expression -> ID . MINUS EQUAL term

  ! shift/reduce conflict for PARANCLOSE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PARANCLOSE      shift and go to state 174
    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23

  ! PARANCLOSE      [ reduce using rule 3 (expression -> ID EQUAL ID .) ]
  ! PLUS            [ reduce using rule 3 (expression -> ID EQUAL ID .) ]
  ! MINUS           [ reduce using rule 3 (expression -> ID EQUAL ID .) ]


state 140

    (23) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL factor . PARANCLOSE COLON
    (15) term -> factor .

  ! shift/reduce conflict for PARANCLOSE resolved as shift
    PARANCLOSE      shift and go to state 175
    MULTIPLY        reduce using rule 15 (term -> factor .)
    DIVIDE          reduce using rule 15 (term -> factor .)
    PLUS            reduce using rule 15 (term -> factor .)
    MINUS           reduce using rule 15 (term -> factor .)

  ! PARANCLOSE      [ reduce using rule 15 (term -> factor .) ]


state 141

    (24) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST . PARANCLOSE COLON
    (2) expression -> ID EQUAL STR_CONST .

  ! shift/reduce conflict for PARANCLOSE resolved as shift
    PARANCLOSE      shift and go to state 176
    PLUS            reduce using rule 2 (expression -> ID EQUAL STR_CONST .)
    MINUS           reduce using rule 2 (expression -> ID EQUAL STR_CONST .)

  ! PARANCLOSE      [ reduce using rule 2 (expression -> ID EQUAL STR_CONST .) ]


state 142

    (28) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 177


state 143

    (26) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 178


state 144

    (27) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 179


state 145

    (31) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 180


state 146

    (29) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 181


state 147

    (30) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 182


state 148

    (34) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 183


state 149

    (32) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 184


state 150

    (33) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 185


state 151

    (35) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 186


state 152

    (36) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 187


state 153

    (44) whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE . COLON

    COLON           shift and go to state 188


state 154

    (42) whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE . COLON

    COLON           shift and go to state 189


state 155

    (43) whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 190


state 156

    (47) whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE . COLON

    COLON           shift and go to state 191


state 157

    (45) whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE . COLON

    COLON           shift and go to state 192


state 158

    (46) whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 193


state 159

    (50) whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE . COLON

    COLON           shift and go to state 194


state 160

    (48) whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE . COLON

    COLON           shift and go to state 195


state 161

    (49) whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 196


state 162

    (53) whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE . COLON

    COLON           shift and go to state 197


state 163

    (51) whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE . COLON

    COLON           shift and go to state 198


state 164

    (52) whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 199


state 165

    (56) whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE . COLON
    (37) whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE . COLON

    COLON           shift and go to state 200


state 166

    (54) whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE . COLON

    COLON           shift and go to state 201


state 167

    (55) whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 202


state 168

    (66) forloop -> FOR ID IN RANGE PARANOPEN term . PARANCLOSE COLON
    (13) term -> term . MULTIPLY factor
    (14) term -> term . DIVIDE factor

    PARANCLOSE      shift and go to state 203
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 169

    (67) forloop -> FOR ID IN RANGE PARANOPEN LEN . PARANOPEN ID PARANCLOSE PARANCLOSE COLON

    PARANOPEN       shift and go to state 204


state 170

    (70) forloop -> FOR ID IN PARANOPEN STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 205


state 171

    (61) forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN term . PARANCLOSE COLON
    (13) term -> term . MULTIPLY factor
    (14) term -> term . DIVIDE factor

    PARANCLOSE      shift and go to state 206
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 172

    (62) forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN LEN . PARANOPEN ID PARANCLOSE PARANCLOSE COLON

    PARANOPEN       shift and go to state 207


state 173

    (65) forloop2 -> LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 208


state 174

    (25) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE . COLON

    COLON           shift and go to state 209


state 175

    (23) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE . COLON

    COLON           shift and go to state 210


state 176

    (24) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 211


state 177

    (28) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE . COLON

    COLON           shift and go to state 212


state 178

    (26) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE . COLON

    COLON           shift and go to state 213


state 179

    (27) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 214


state 180

    (31) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE . COLON

    COLON           shift and go to state 215


state 181

    (29) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE . COLON

    COLON           shift and go to state 216


state 182

    (30) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 217


state 183

    (34) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE . COLON

    COLON           shift and go to state 218


state 184

    (32) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE . COLON

    COLON           shift and go to state 219


state 185

    (33) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 220


state 186

    (35) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE . COLON

    COLON           shift and go to state 221


state 187

    (36) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 222


state 188

    (44) whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .

    PLUS            reduce using rule 44 (whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .)
    MINUS           reduce using rule 44 (whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .)
    $end            reduce using rule 44 (whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 44 (whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .)


state 189

    (42) whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .

    PLUS            reduce using rule 42 (whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .)
    MINUS           reduce using rule 42 (whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .)
    $end            reduce using rule 42 (whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 42 (whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .)


state 190

    (43) whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON .

    PLUS            reduce using rule 43 (whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON .)
    MINUS           reduce using rule 43 (whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON .)
    $end            reduce using rule 43 (whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 43 (whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON .)


state 191

    (47) whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON .

    PLUS            reduce using rule 47 (whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON .)
    MINUS           reduce using rule 47 (whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON .)
    $end            reduce using rule 47 (whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 47 (whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON .)


state 192

    (45) whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON .

    PLUS            reduce using rule 45 (whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON .)
    MINUS           reduce using rule 45 (whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON .)
    $end            reduce using rule 45 (whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 45 (whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON .)


state 193

    (46) whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON .

    PLUS            reduce using rule 46 (whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON .)
    MINUS           reduce using rule 46 (whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON .)
    $end            reduce using rule 46 (whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 46 (whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON .)


state 194

    (50) whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON .

    PLUS            reduce using rule 50 (whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON .)
    MINUS           reduce using rule 50 (whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON .)
    $end            reduce using rule 50 (whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 50 (whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON .)


state 195

    (48) whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON .

    PLUS            reduce using rule 48 (whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON .)
    MINUS           reduce using rule 48 (whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON .)
    $end            reduce using rule 48 (whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 48 (whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON .)


state 196

    (49) whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON .

    PLUS            reduce using rule 49 (whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON .)
    MINUS           reduce using rule 49 (whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON .)
    $end            reduce using rule 49 (whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 49 (whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON .)


state 197

    (53) whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON .

    PLUS            reduce using rule 53 (whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON .)
    MINUS           reduce using rule 53 (whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON .)
    $end            reduce using rule 53 (whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 53 (whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON .)


state 198

    (51) whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON .

    PLUS            reduce using rule 51 (whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON .)
    MINUS           reduce using rule 51 (whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON .)
    $end            reduce using rule 51 (whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 51 (whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON .)


state 199

    (52) whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON .

    PLUS            reduce using rule 52 (whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON .)
    MINUS           reduce using rule 52 (whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON .)
    $end            reduce using rule 52 (whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 52 (whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON .)


state 200

    (56) whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .
    (37) whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .

  ! reduce/reduce conflict for PLUS resolved using rule 37 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)
  ! reduce/reduce conflict for MINUS resolved using rule 37 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)
  ! reduce/reduce conflict for $end resolved using rule 37 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)
  ! reduce/reduce conflict for PARANCLOSE resolved using rule 37 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)
    PLUS            reduce using rule 37 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)
    MINUS           reduce using rule 37 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)
    $end            reduce using rule 37 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 37 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)

  ! PLUS            [ reduce using rule 56 (whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .) ]
  ! MINUS           [ reduce using rule 56 (whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .) ]
  ! $end            [ reduce using rule 56 (whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .) ]
  ! PARANCLOSE      [ reduce using rule 56 (whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .) ]


state 201

    (54) whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON .

    PLUS            reduce using rule 54 (whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON .)
    MINUS           reduce using rule 54 (whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON .)
    $end            reduce using rule 54 (whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 54 (whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON .)


state 202

    (55) whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON .

    PLUS            reduce using rule 55 (whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON .)
    MINUS           reduce using rule 55 (whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON .)
    $end            reduce using rule 55 (whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 55 (whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON .)


state 203

    (66) forloop -> FOR ID IN RANGE PARANOPEN term PARANCLOSE . COLON

