Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EMP_LIST
    EMP_SET
    EMP_TUPLE
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
    (42) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (43) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (44) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (45) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (57) whileloop -> . WHILE BOOL COLON
    (58) whileloop -> . WHILE STR_CONST COLON
    (59) whileloop -> . WHILE factor COLON
    (60) whileloop -> . WHILE ID COLON
    (66) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (67) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (68) forloop -> . FOR ID IN STR_CONST COLON
    (69) forloop -> . FOR ID IN ID COLON
    (70) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (61) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (63) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (23) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (24) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (39) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (40) whileloop2 -> . LEVEL1 WHILE factor COLON
    (41) whileloop2 -> . LEVEL1 WHILE ID COLON

  ! shift/reduce conflict for MINUS resolved as shift
    STR_CONST       shift and go to state 122
    ID              shift and go to state 120
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5
    PRINT           shift and go to state 4
    MINUS           shift and go to state 6
    LEVEL2          shift and go to state 11
    LEVEL1          shift and go to state 12
    PLUS            reduce using rule 83 (expression -> .)
    PARANCLOSE      reduce using rule 83 (expression -> .)
    HASH            shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

  ! MINUS           [ reduce using rule 83 (expression -> .) ]

    factor                         shift and go to state 121
    expression                     shift and go to state 47
    term                           shift and go to state 3
    whileloop                      shift and go to state 7
    forloop                        shift and go to state 8
    forloop2                       shift and go to state 9
    whileloop2                     shift and go to state 10

state 97

    (45) whileloop -> WHILE PARANOPEN ID GREATER . factor PARANCLOSE COLON
    (46) whileloop -> WHILE PARANOPEN ID GREATER . STR_CONST PARANCLOSE COLON
    (47) whileloop -> WHILE PARANOPEN ID GREATER . ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 125
    ID              shift and go to state 123
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 124

state 98

    (48) whileloop -> WHILE PARANOPEN ID GREATEREQ . factor PARANCLOSE COLON
    (49) whileloop -> WHILE PARANOPEN ID GREATEREQ . STR_CONST PARANCLOSE COLON
    (50) whileloop -> WHILE PARANOPEN ID GREATEREQ . ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 128
    ID              shift and go to state 126
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 127

state 99

    (51) whileloop -> WHILE PARANOPEN ID LESSER . factor PARANCLOSE COLON
    (52) whileloop -> WHILE PARANOPEN ID LESSER . STR_CONST PARANCLOSE COLON
    (53) whileloop -> WHILE PARANOPEN ID LESSER . ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 131
    ID              shift and go to state 129
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 130

state 100

    (54) whileloop -> WHILE PARANOPEN ID LESSEREQ . factor PARANCLOSE COLON
    (55) whileloop -> WHILE PARANOPEN ID LESSEREQ . STR_CONST PARANCLOSE COLON
    (56) whileloop -> WHILE PARANOPEN ID LESSEREQ . ID PARANCLOSE COLON
    (37) whileloop2 -> WHILE PARANOPEN ID LESSEREQ . ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 134
    ID              shift and go to state 132
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 133

state 101

    (69) forloop -> FOR ID IN ID . COLON

    COLON           shift and go to state 135


state 102

    (66) forloop -> FOR ID IN RANGE . PARANOPEN term PARANCLOSE COLON
    (67) forloop -> FOR ID IN RANGE . PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON

    PARANOPEN       shift and go to state 136


state 103

    (70) forloop -> FOR ID IN PARANOPEN . STR_CONST PARANCLOSE COLON

    STR_CONST       shift and go to state 137


state 104

    (68) forloop -> FOR ID IN STR_CONST . COLON

    COLON           shift and go to state 138


state 105

    (77) expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .

    PLUS            reduce using rule 77 (expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    MINUS           reduce using rule 77 (expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    $end            reduce using rule 77 (expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    PARANCLOSE      reduce using rule 77 (expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .)


state 106

    (78) expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .

    PLUS            reduce using rule 78 (expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .)
    MINUS           reduce using rule 78 (expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .)
    $end            reduce using rule 78 (expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .)
    PARANCLOSE      reduce using rule 78 (expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .)


state 107

    (79) expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .

    PLUS            reduce using rule 79 (expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .)
    MINUS           reduce using rule 79 (expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .)
    $end            reduce using rule 79 (expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .)
    PARANCLOSE      reduce using rule 79 (expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .)


state 108

    (80) expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .

    PLUS            reduce using rule 80 (expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    MINUS           reduce using rule 80 (expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    $end            reduce using rule 80 (expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    PARANCLOSE      reduce using rule 80 (expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .)


state 109

    (81) expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .

    PLUS            reduce using rule 81 (expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .)
    MINUS           reduce using rule 81 (expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .)
    $end            reduce using rule 81 (expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .)
    PARANCLOSE      reduce using rule 81 (expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .)


state 110

    (82) expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .

    PLUS            reduce using rule 82 (expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .)
    MINUS           reduce using rule 82 (expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .)
    $end            reduce using rule 82 (expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .)
    PARANCLOSE      reduce using rule 82 (expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .)


state 111

    (64) forloop2 -> LEVEL1 FOR ID IN ID . COLON

    COLON           shift and go to state 139


state 112

    (61) forloop2 -> LEVEL1 FOR ID IN RANGE . PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> LEVEL1 FOR ID IN RANGE . PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON

    PARANOPEN       shift and go to state 140


state 113

    (65) forloop2 -> LEVEL1 FOR ID IN PARANOPEN . STR_CONST PARANCLOSE COLON

    STR_CONST       shift and go to state 141


state 114

    (63) forloop2 -> LEVEL1 FOR ID IN STR_CONST . COLON

    COLON           shift and go to state 142


state 115

    (23) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL . factor PARANCLOSE COLON
    (24) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL . STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL . ID PARANCLOSE COLON
    (1) expression -> ID EQUAL . expression
    (2) expression -> ID EQUAL . STR_CONST
    (3) expression -> ID EQUAL . ID
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL STR_CONST
    (3) expression -> . ID EQUAL ID
    (4) expression -> . ID PLUS EQUAL term
    (5) expression -> . expression PLUS term
    (6) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (7) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (8) expression -> . PRINT PARANOPEN term PARANCLOSE
    (9) expression -> . expression MINUS term
    (10) expression -> . ID MINUS EQUAL term
    (11) expression -> . MINUS term
    (12) expression -> . term
    (19) expression -> . whileloop
    (20) expression -> . forloop
    (21) expression -> . forloop2
    (22) expression -> . whileloop2
    (71) expression -> . LEVEL2 ID EQUAL expression
    (72) expression -> . LEVEL2 ID EQUAL ID
    (73) expression -> . LEVEL2 ID EQUAL STR_CONST
    (74) expression -> . LEVEL1 ID EQUAL expression
    (75) expression -> . LEVEL1 ID EQUAL ID
    (76) expression -> . LEVEL1 ID EQUAL STR_CONST
    (77) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (78) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (79) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (80) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (81) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (82) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (83) expression -> .
    (84) expression -> . HASH expression
    (85) expression -> . HASH ID
    (86) expression -> . HASH STR_CONST
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (42) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (43) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (44) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (45) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (57) whileloop -> . WHILE BOOL COLON
    (58) whileloop -> . WHILE STR_CONST COLON
    (59) whileloop -> . WHILE factor COLON
    (60) whileloop -> . WHILE ID COLON
    (66) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (67) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (68) forloop -> . FOR ID IN STR_CONST COLON
    (69) forloop -> . FOR ID IN ID COLON
    (70) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (61) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (63) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (23) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (24) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (39) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (40) whileloop2 -> . LEVEL1 WHILE factor COLON
    (41) whileloop2 -> . LEVEL1 WHILE ID COLON

  ! shift/reduce conflict for MINUS resolved as shift
    STR_CONST       shift and go to state 145
    ID              shift and go to state 143
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5
    PRINT           shift and go to state 4
    MINUS           shift and go to state 6
    LEVEL2          shift and go to state 11
    LEVEL1          shift and go to state 12
    PLUS            reduce using rule 83 (expression -> .)
    PARANCLOSE      reduce using rule 83 (expression -> .)
    HASH            shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

  ! MINUS           [ reduce using rule 83 (expression -> .) ]

    factor                         shift and go to state 144
    expression                     shift and go to state 47
    term                           shift and go to state 3
    whileloop                      shift and go to state 7
    forloop                        shift and go to state 8
    forloop2                       shift and go to state 9
    whileloop2                     shift and go to state 10

state 116

    (26) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER . factor PARANCLOSE COLON
    (27) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER . STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER . ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 148
    ID              shift and go to state 146
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 147

state 117

    (29) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ . factor PARANCLOSE COLON
    (30) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ . STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ . ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 151
    ID              shift and go to state 149
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 150

state 118

    (32) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER . factor PARANCLOSE COLON
    (33) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER . STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER . ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 154
    ID              shift and go to state 152
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 153

state 119

    (35) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ . factor PARANCLOSE COLON
    (36) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ . STR_CONST PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 156
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 155

state 120

    (44) whileloop -> WHILE PARANOPEN ID EQUAL ID . PARANCLOSE COLON
    (3) expression -> ID EQUAL ID .
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL STR_CONST
    (3) expression -> ID . EQUAL ID
    (4) expression -> ID . PLUS EQUAL term
    (10) expression -> ID . MINUS EQUAL term

  ! shift/reduce conflict for PARANCLOSE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PARANCLOSE      shift and go to state 157
    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23

  ! PARANCLOSE      [ reduce using rule 3 (expression -> ID EQUAL ID .) ]
  ! PLUS            [ reduce using rule 3 (expression -> ID EQUAL ID .) ]
  ! MINUS           [ reduce using rule 3 (expression -> ID EQUAL ID .) ]


state 121

    (42) whileloop -> WHILE PARANOPEN ID EQUAL factor . PARANCLOSE COLON
    (15) term -> factor .

  ! shift/reduce conflict for PARANCLOSE resolved as shift
    PARANCLOSE      shift and go to state 158
    MULTIPLY        reduce using rule 15 (term -> factor .)
    DIVIDE          reduce using rule 15 (term -> factor .)
    PLUS            reduce using rule 15 (term -> factor .)
    MINUS           reduce using rule 15 (term -> factor .)

  ! PARANCLOSE      [ reduce using rule 15 (term -> factor .) ]


state 122

    (43) whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST . PARANCLOSE COLON
    (2) expression -> ID EQUAL STR_CONST .

  ! shift/reduce conflict for PARANCLOSE resolved as shift
    PARANCLOSE      shift and go to state 159
    PLUS            reduce using rule 2 (expression -> ID EQUAL STR_CONST .)
    MINUS           reduce using rule 2 (expression -> ID EQUAL STR_CONST .)

  ! PARANCLOSE      [ reduce using rule 2 (expression -> ID EQUAL STR_CONST .) ]


state 123

    (47) whileloop -> WHILE PARANOPEN ID GREATER ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 160


state 124

    (45) whileloop -> WHILE PARANOPEN ID GREATER factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 161


state 125

    (46) whileloop -> WHILE PARANOPEN ID GREATER STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 162


state 126

    (50) whileloop -> WHILE PARANOPEN ID GREATEREQ ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 163


state 127

    (48) whileloop -> WHILE PARANOPEN ID GREATEREQ factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 164


state 128

    (49) whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 165


state 129

    (53) whileloop -> WHILE PARANOPEN ID LESSER ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 166


state 130

    (51) whileloop -> WHILE PARANOPEN ID LESSER factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 167


state 131

    (52) whileloop -> WHILE PARANOPEN ID LESSER STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 168


state 132

    (56) whileloop -> WHILE PARANOPEN ID LESSEREQ ID . PARANCLOSE COLON
    (37) whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 169


state 133

    (54) whileloop -> WHILE PARANOPEN ID LESSEREQ factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 170


state 134

    (55) whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 171


state 135

    (69) forloop -> FOR ID IN ID COLON .

    PLUS            reduce using rule 69 (forloop -> FOR ID IN ID COLON .)
    MINUS           reduce using rule 69 (forloop -> FOR ID IN ID COLON .)
    $end            reduce using rule 69 (forloop -> FOR ID IN ID COLON .)
    PARANCLOSE      reduce using rule 69 (forloop -> FOR ID IN ID COLON .)


state 136

    (66) forloop -> FOR ID IN RANGE PARANOPEN . term PARANCLOSE COLON
    (67) forloop -> FOR ID IN RANGE PARANOPEN . LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    LEN             shift and go to state 173
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    term                           shift and go to state 172
    factor                         shift and go to state 14

state 137

    (70) forloop -> FOR ID IN PARANOPEN STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 174


state 138

    (68) forloop -> FOR ID IN STR_CONST COLON .

    PLUS            reduce using rule 68 (forloop -> FOR ID IN STR_CONST COLON .)
    MINUS           reduce using rule 68 (forloop -> FOR ID IN STR_CONST COLON .)
    $end            reduce using rule 68 (forloop -> FOR ID IN STR_CONST COLON .)
    PARANCLOSE      reduce using rule 68 (forloop -> FOR ID IN STR_CONST COLON .)


state 139

    (64) forloop2 -> LEVEL1 FOR ID IN ID COLON .

    PLUS            reduce using rule 64 (forloop2 -> LEVEL1 FOR ID IN ID COLON .)
    MINUS           reduce using rule 64 (forloop2 -> LEVEL1 FOR ID IN ID COLON .)
    $end            reduce using rule 64 (forloop2 -> LEVEL1 FOR ID IN ID COLON .)
    PARANCLOSE      reduce using rule 64 (forloop2 -> LEVEL1 FOR ID IN ID COLON .)


state 140

    (61) forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN . term PARANCLOSE COLON
    (62) forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN . LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    LEN             shift and go to state 176
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    term                           shift and go to state 175
    factor                         shift and go to state 14

state 141

