Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
    (50) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (51) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (52) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (53) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (54) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (55) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (56) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (57) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (58) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (59) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (60) whileloop2 -> . LEVEL1 WHILE factor COLON
    (61) whileloop2 -> . LEVEL1 WHILE ID COLON

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 2
    PRINT           shift and go to state 5
    MINUS           shift and go to state 7
    LEVEL2          shift and go to state 12
    LEVEL1          shift and go to state 13
    PARANCLOSE      reduce using rule 112 (expression -> .)
    PLUS            reduce using rule 112 (expression -> .)
    HASH            shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    PARANOPEN       shift and go to state 6
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

  ! MINUS           [ reduce using rule 112 (expression -> .) ]

    expression                     shift and go to state 31
    term                           shift and go to state 3
    factor                         shift and go to state 4
    whileloop                      shift and go to state 8
    forloop                        shift and go to state 9
    forloop2                       shift and go to state 10
    whileloop2                     shift and go to state 11

state 7

    (20) expression -> MINUS . term
    (27) term -> . term MULTIPLY factor
    (28) term -> . ID MULTIPLY ID
    (29) term -> . ID MULTIPLY factor
    (30) term -> . factor MULTIPLY ID
    (31) term -> . ID MULTIPLY term
    (32) term -> . term MULTIPLY ID
    (33) term -> . factor MULTIPLY factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (36) factor -> . INT
    (37) factor -> . FLOAT
    (38) factor -> . PARANOPEN expression PARANCLOSE

    ID              shift and go to state 34
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 32
    factor                         shift and go to state 33

state 8

    (39) expression -> whileloop .

    PLUS            reduce using rule 39 (expression -> whileloop .)
    MINUS           reduce using rule 39 (expression -> whileloop .)
    $end            reduce using rule 39 (expression -> whileloop .)
    PARANCLOSE      reduce using rule 39 (expression -> whileloop .)


state 9

    (40) expression -> forloop .

    PLUS            reduce using rule 40 (expression -> forloop .)
    MINUS           reduce using rule 40 (expression -> forloop .)
    $end            reduce using rule 40 (expression -> forloop .)
    PARANCLOSE      reduce using rule 40 (expression -> forloop .)


state 10

    (41) expression -> forloop2 .

    PLUS            reduce using rule 41 (expression -> forloop2 .)
    MINUS           reduce using rule 41 (expression -> forloop2 .)
    $end            reduce using rule 41 (expression -> forloop2 .)
    PARANCLOSE      reduce using rule 41 (expression -> forloop2 .)


state 11

    (42) expression -> whileloop2 .

    PLUS            reduce using rule 42 (expression -> whileloop2 .)
    MINUS           reduce using rule 42 (expression -> whileloop2 .)
    $end            reduce using rule 42 (expression -> whileloop2 .)
    PARANCLOSE      reduce using rule 42 (expression -> whileloop2 .)


state 12

    (91) expression -> LEVEL2 . ID EQUAL expression
    (92) expression -> LEVEL2 . ID EQUAL ID
    (93) expression -> LEVEL2 . ID EQUAL STR_CONST
    (106) expression -> LEVEL2 . PRINT PARANOPEN STR_CONST PARANCLOSE
    (107) expression -> LEVEL2 . PRINT PARANOPEN ID PARANCLOSE
    (108) expression -> LEVEL2 . PRINT PARANOPEN term PARANCLOSE

    ID              shift and go to state 35
    PRINT           shift and go to state 36


state 13

    (94) expression -> LEVEL1 . ID EQUAL expression
    (95) expression -> LEVEL1 . ID EQUAL ID
    (96) expression -> LEVEL1 . ID EQUAL STR_CONST
    (97) expression -> LEVEL1 . ID EQUAL factor
    (98) expression -> LEVEL1 . ID PLUS EQUAL term
    (99) expression -> LEVEL1 . expression PLUS term
    (100) expression -> LEVEL1 . ID PLUS factor
    (101) expression -> LEVEL1 . factor PLUS ID
    (102) expression -> LEVEL1 . ID PLUS ID
    (103) expression -> LEVEL1 . expression PLUS ID
    (104) expression -> LEVEL1 . ID PLUS expression
    (105) expression -> LEVEL1 . factor PLUS factor
    (109) expression -> LEVEL1 . PRINT PARANOPEN STR_CONST PARANCLOSE
    (110) expression -> LEVEL1 . PRINT PARANOPEN ID PARANCLOSE
    (111) expression -> LEVEL1 . PRINT PARANOPEN term PARANCLOSE
    (81) forloop2 -> LEVEL1 . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (82) forloop2 -> LEVEL1 . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (83) forloop2 -> LEVEL1 . FOR ID IN STR_CONST COLON
    (84) forloop2 -> LEVEL1 . FOR ID IN ID COLON
    (85) forloop2 -> LEVEL1 . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (43) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (44) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (45) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (46) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (47) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (48) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (49) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (50) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (51) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (52) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (53) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (54) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (55) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (56) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (57) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (58) whileloop2 -> LEVEL1 . WHILE BOOL COLON
    (59) whileloop2 -> LEVEL1 . WHILE STR_CONST COLON
    (60) whileloop2 -> LEVEL1 . WHILE factor COLON
    (61) whileloop2 -> LEVEL1 . WHILE ID COLON
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . factor PLUS factor
    (9) expression -> . expression PLUS term
    (10) expression -> . ID PLUS factor
    (11) expression -> . factor PLUS ID
    (12) expression -> . ID PLUS ID
    (13) expression -> . expression PLUS ID
    (14) expression -> . ID PLUS expression
    (15) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (16) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (17) expression -> . PRINT PARANOPEN term PARANCLOSE
    (18) expression -> . expression MINUS term
    (19) expression -> . ID MINUS EQUAL term
    (20) expression -> . MINUS term
    (21) expression -> . term MINUS expression
    (22) expression -> . term MINUS term
    (23) expression -> . ID MINUS ID
    (24) expression -> . term MINUS ID
    (25) expression -> . ID MINUS term
    (26) expression -> . term
    (39) expression -> . whileloop
    (40) expression -> . forloop
    (41) expression -> . forloop2
    (42) expression -> . whileloop2
    (91) expression -> . LEVEL2 ID EQUAL expression
    (92) expression -> . LEVEL2 ID EQUAL ID
    (93) expression -> . LEVEL2 ID EQUAL STR_CONST
    (94) expression -> . LEVEL1 ID EQUAL expression
    (95) expression -> . LEVEL1 ID EQUAL ID
    (96) expression -> . LEVEL1 ID EQUAL STR_CONST
    (97) expression -> . LEVEL1 ID EQUAL factor
    (98) expression -> . LEVEL1 ID PLUS EQUAL term
    (99) expression -> . LEVEL1 expression PLUS term
    (100) expression -> . LEVEL1 ID PLUS factor
    (101) expression -> . LEVEL1 factor PLUS ID
    (102) expression -> . LEVEL1 ID PLUS ID
    (103) expression -> . LEVEL1 expression PLUS ID
    (104) expression -> . LEVEL1 ID PLUS expression
    (105) expression -> . LEVEL1 factor PLUS factor
    (106) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (107) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (108) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (109) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (110) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (111) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (112) expression -> .
    (113) expression -> . HASH expression
    (114) expression -> . HASH ID
    (115) expression -> . HASH STR_CONST
    (36) factor -> . INT
    (37) factor -> . FLOAT
    (38) factor -> . PARANOPEN expression PARANCLOSE
    (27) term -> . term MULTIPLY factor
    (28) term -> . ID MULTIPLY ID
    (29) term -> . ID MULTIPLY factor
    (30) term -> . factor MULTIPLY ID
    (31) term -> . ID MULTIPLY term
    (32) term -> . term MULTIPLY ID
    (33) term -> . factor MULTIPLY factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (62) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (63) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (64) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (65) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (66) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (67) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (68) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (69) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (70) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (71) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (72) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (73) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (74) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (75) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (76) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (77) whileloop -> . WHILE BOOL COLON
    (78) whileloop -> . WHILE STR_CONST COLON
    (79) whileloop -> . WHILE factor COLON
    (80) whileloop -> . WHILE ID COLON
    (86) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (87) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (88) forloop -> . FOR ID IN STR_CONST COLON
    (89) forloop -> . FOR ID IN ID COLON
    (90) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (81) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (82) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (83) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (84) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (85) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (43) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (44) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (45) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (46) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (47) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (48) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (49) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (50) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (51) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (52) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (53) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (54) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (55) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (56) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (57) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (58) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (59) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (60) whileloop2 -> . LEVEL1 WHILE factor COLON
    (61) whileloop2 -> . LEVEL1 WHILE ID COLON

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 37
    PRINT           shift and go to state 40
    FOR             shift and go to state 41
    WHILE           shift and go to state 42
    MINUS           shift and go to state 7
    LEVEL2          shift and go to state 12
    LEVEL1          shift and go to state 13
    PLUS            reduce using rule 112 (expression -> .)
    HASH            shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    PARANOPEN       shift and go to state 6

  ! MINUS           [ reduce using rule 112 (expression -> .) ]

    expression                     shift and go to state 38
    factor                         shift and go to state 39
    term                           shift and go to state 3
    whileloop                      shift and go to state 8
    forloop                        shift and go to state 9
    forloop2                       shift and go to state 10
    whileloop2                     shift and go to state 11

state 14

    (113) expression -> HASH . expression
    (114) expression -> HASH . ID
    (115) expression -> HASH . STR_CONST
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . factor PLUS factor
    (9) expression -> . expression PLUS term
    (10) expression -> . ID PLUS factor
    (11) expression -> . factor PLUS ID
    (12) expression -> . ID PLUS ID
    (13) expression -> . expression PLUS ID
    (14) expression -> . ID PLUS expression
    (15) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (16) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (17) expression -> . PRINT PARANOPEN term PARANCLOSE
    (18) expression -> . expression MINUS term
    (19) expression -> . ID MINUS EQUAL term
    (20) expression -> . MINUS term
    (21) expression -> . term MINUS expression
    (22) expression -> . term MINUS term
    (23) expression -> . ID MINUS ID
    (24) expression -> . term MINUS ID
    (25) expression -> . ID MINUS term
    (26) expression -> . term
    (39) expression -> . whileloop
    (40) expression -> . forloop
    (41) expression -> . forloop2
    (42) expression -> . whileloop2
    (91) expression -> . LEVEL2 ID EQUAL expression
    (92) expression -> . LEVEL2 ID EQUAL ID
    (93) expression -> . LEVEL2 ID EQUAL STR_CONST
    (94) expression -> . LEVEL1 ID EQUAL expression
    (95) expression -> . LEVEL1 ID EQUAL ID
    (96) expression -> . LEVEL1 ID EQUAL STR_CONST
    (97) expression -> . LEVEL1 ID EQUAL factor
    (98) expression -> . LEVEL1 ID PLUS EQUAL term
    (99) expression -> . LEVEL1 expression PLUS term
    (100) expression -> . LEVEL1 ID PLUS factor
    (101) expression -> . LEVEL1 factor PLUS ID
    (102) expression -> . LEVEL1 ID PLUS ID
    (103) expression -> . LEVEL1 expression PLUS ID
    (104) expression -> . LEVEL1 ID PLUS expression
    (105) expression -> . LEVEL1 factor PLUS factor
    (106) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (107) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (108) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (109) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (110) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (111) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (112) expression -> .
    (113) expression -> . HASH expression
    (114) expression -> . HASH ID
    (115) expression -> . HASH STR_CONST
    (36) factor -> . INT
    (37) factor -> . FLOAT
    (38) factor -> . PARANOPEN expression PARANCLOSE
    (27) term -> . term MULTIPLY factor
    (28) term -> . ID MULTIPLY ID
    (29) term -> . ID MULTIPLY factor
    (30) term -> . factor MULTIPLY ID
    (31) term -> . ID MULTIPLY term
    (32) term -> . term MULTIPLY ID
    (33) term -> . factor MULTIPLY factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (62) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (63) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (64) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (65) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (66) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (67) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (68) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (69) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (70) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (71) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (72) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (73) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (74) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (75) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (76) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (77) whileloop -> . WHILE BOOL COLON
    (78) whileloop -> . WHILE STR_CONST COLON
    (79) whileloop -> . WHILE factor COLON
    (80) whileloop -> . WHILE ID COLON
    (86) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (87) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (88) forloop -> . FOR ID IN STR_CONST COLON
    (89) forloop -> . FOR ID IN ID COLON
    (90) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (81) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (82) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (83) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (84) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (85) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
